Word		Guess		Accuracy
Pos		Span		CORRECT
"		Other Other
dumb		Eng		CORRECT
remark		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Really		Eng		CORRECT
?		Other Other
A		Span		CORRECT
mí		Span		CORRECT
me		Span		CORRECT
encanta		Span		CORRECT
.		Other Other
I		Eng		CORRECT
had		Eng		CORRECT
such		Eng		CORRECT
a		Span		INCORRECT
good		Eng		CORRECT
time		Eng		CORRECT
.		Other Other
Pobre		Span		CORRECT
muertito		Span		CORRECT
<UNK>		Span Other
quedará		Span		CORRECT
<UNK>		Span Other
sordo		Span		CORRECT
!		Other Other
Sí		Span		CORRECT
.		Other Other
Pos		Span		CORRECT
sí		Span		CORRECT
.		Other Other
Digo		Span		CORRECT
es		Span		CORRECT
que		Span		CORRECT
a		Span		CORRECT
mí		Span		CORRECT
no		Span		CORRECT
me		Span		CORRECT
gusta		Span		CORRECT
ir		Span		CORRECT
"		Other Other
really		Eng		CORRECT
?		Other Other
Le		Span		CORRECT
digo		Span		CORRECT
"		Other Other
a		Span		CORRECT
mí		Span		CORRECT
sí		Span		CORRECT
"		Other Other
como		Span		CORRECT
me		Span		CORRECT
encanta		Span		CORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
nothing		Eng		CORRECT
I		Eng		CORRECT
would		Eng		CORRECT
rather		Eng		CORRECT
be		Eng		CORRECT
doing		Eng		CORRECT
with		Eng		CORRECT
my		Eng		CORRECT
time		Eng		CORRECT
"		Other Other
<UNK>		Eng Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
nobody		Eng		CORRECT
likes		Eng		CORRECT
to		Eng		CORRECT
go		Eng		CORRECT
to		Eng		CORRECT
funerals		Span		INCORRECT
.		Other Other
dije		Span		CORRECT
"		Other Other
but		Eng		CORRECT
"		Other Other
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
como		Span		CORRECT
dices		Span		CORRECT
tú		Span		CORRECT
"		Other Other
this		Eng		CORRECT
is		Eng		CORRECT
how		Eng		CORRECT
you		Eng		CORRECT
know		Eng		CORRECT
who		Span		INCORRECT
your		Eng		CORRECT
friends		Eng		CORRECT
are		Eng		CORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
.		Other Other
You		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
cuando		Span		CORRECT
they		Eng		CORRECT
show		Span		INCORRECT
up		Eng		CORRECT
for		Eng		CORRECT
something		Eng		CORRECT
like		Eng		CORRECT
that		Eng		CORRECT
.		Other Other
Digo		Span		CORRECT
"		Other Other
<UNK>		Eng Other
it		Eng		CORRECT
is		Eng		CORRECT
TRUE		Eng		CORRECT
.		Other Other
Porque		Span		CORRECT
estaba		Span		CORRECT
una		Span		CORRECT
vez		Span		CORRECT
"		Other Other
we		Eng		CORRECT
were		Eng		CORRECT
in		Eng		CORRECT
the		Eng		CORRECT
American		NAMED ENTITY - <LOCATION>
Legion		Eng		CORRECT
allá		Span		CORRECT
en		Span		CORRECT
<UNK>		Span Other
.		Other Other
El		Span		CORRECT
commander		Eng		CORRECT
del		Span		CORRECT
American		NAMED ENTITY - <LOCATION>
Legion		Eng		CORRECT
era		Span		CORRECT
medio		Span		CORRECT
pesado		Span		CORRECT
y		Span		CORRECT
luego		Span		CORRECT
estaba		Span		CORRECT
también		Span		CORRECT
de		Span		CORRECT
peleonero		Span		CORRECT
.		Other Other
Se		Span		CORRECT
andaba		Span		CORRECT
una		Span		CORRECT
agarrada		Span		CORRECT
una		Span		CORRECT
vez		Span		CORRECT
que		Span		CORRECT
yo		Span		CORRECT
pensaba		Span		CORRECT
que		Span		CORRECT
se		Span		CORRECT
iban		Span		CORRECT
a		Span		CORRECT
dar		Span		CORRECT
en		Span		CORRECT
la		Span		CORRECT
torre		Span		CORRECT
"		Other Other
and		Eng		CORRECT
I		Eng		CORRECT
had		Eng		CORRECT
to		Eng		CORRECT
go		Eng		CORRECT
interfere		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
stop		Eng		CORRECT
it		Eng		CORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
if		Eng		CORRECT
you		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
stop		Eng		CORRECT
it		Eng		CORRECT
right		Eng		CORRECT
now		Eng		CORRECT
?		Other Other
This		Eng		CORRECT
is		Eng		CORRECT
not		Eng		CORRECT
.		Other Other
What		Eng		CORRECT
happened		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
even		Eng		CORRECT
remember		Eng		CORRECT
what		Eng		CORRECT
they		Eng		CORRECT
were		Eng		CORRECT
arguing		Eng		CORRECT
about		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Pero		Span		CORRECT
"		Other Other
they		Eng		CORRECT
were		Eng		CORRECT
just		Eng		CORRECT
going		Eng		CORRECT
on		Eng		CORRECT
and		Eng		CORRECT
on		Eng		CORRECT
"		Other Other
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
this		Eng		CORRECT
is		Eng		CORRECT
ridiculous		Eng		CORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
are		Eng		CORRECT
not		Eng		CORRECT
gonna		Eng		CORRECT
accompleme		Eng		CORRECT
"		Other Other
accomplish		Eng		CORRECT
anything		Eng		CORRECT
like		Eng		CORRECT
this		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
fighting		Eng		CORRECT
and		Eng		CORRECT
yelling		Eng		CORRECT
at		Eng		CORRECT
each		Eng		CORRECT
other		Eng		CORRECT
"		Other Other
like		Eng		CORRECT
"		Other Other
yeah		Eng		CORRECT
that		Eng		CORRECT
is		Eng		CORRECT
enough		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
"		Other Other
uh		Eng		CORRECT
.		Other Other
Yeah		Eng		CORRECT
they		Eng		CORRECT
almost		Eng		CORRECT
stopped		Eng		CORRECT
<UNK>		Eng Other
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Digo		Span		CORRECT
ya		Span		CORRECT
pararon		Span		CORRECT
y		Span		CORRECT
anyway		Eng		CORRECT
se		Span		CORRECT
pasó		Span		CORRECT
"		Other Other
tiempo		Span		CORRECT
y		Span		CORRECT
luego		Span		CORRECT
se		Span		CORRECT
murió		Span		CORRECT
la		Span		CORRECT
mama		Eng		INCORRECT
de		Span		CORRECT
Lisa		Eng		INCORRECT
.		Other Other
<UNK>		Span Other
Y		Span		CORRECT
"		Other Other
who		Span		INCORRECT
shows		Eng		CORRECT
up		Eng		CORRECT
<UNK>		Eng Other
the		Eng		CORRECT
funeral		Span		INCORRECT
"		Other Other
but		Eng		CORRECT
<UNK>		Eng Other
Ed		Span		INCORRECT
.		Other Other
Llego		Span		CORRECT
ahí		Span		CORRECT
Ed		Span		INCORRECT
y		Span		CORRECT
le		Span		CORRECT
dio		Span		CORRECT
el		Span		CORRECT
pésame		Span		CORRECT
a		Span		CORRECT
Sarah		Eng		INCORRECT
"		Other Other
dijo		Span		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
at		Eng		CORRECT
that		Eng		CORRECT
moment		Span		INCORRECT
I		Eng		CORRECT
forgave		Eng		CORRECT
and		Eng		CORRECT
forgot		Eng		CORRECT
everything		Eng		CORRECT
we		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
ever		Eng		CORRECT
said		Eng		CORRECT
to		Eng		CORRECT
me		Span		INCORRECT
y		Span		CORRECT
dijo		Span		CORRECT
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
even		Eng		CORRECT
remember		Eng		CORRECT
de		Span		CORRECT
que		Span		CORRECT
nos		Span		CORRECT
enojamos		Span		CORRECT
"		Other Other
dijo		Span		CORRECT
"		Other Other
but		Eng		CORRECT
.		Other Other
Y-y-yeah		Eng		CORRECT
.		Other Other
To		Eng		CORRECT
this		Eng		CORRECT
day		Eng		CORRECT
"		Other Other
dijo		Span		CORRECT
"		Other Other
I		Eng		CORRECT
respect		Eng		CORRECT
the		Eng		CORRECT
man		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
just		Eng		CORRECT
"		Other Other
<UNK>		Eng Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
.		Other Other
Because		Eng		CORRECT
when		Eng		CORRECT
it		Eng		CORRECT
mattered		Eng		CORRECT
<UNK>		Eng Other
when		Eng		CORRECT
<UNK>		Eng Other
he		Eng		CORRECT
was		Eng		CORRECT
there		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Though		Eng		CORRECT
he		Eng		CORRECT
took		Eng		CORRECT
the		Eng		CORRECT
time		Eng		CORRECT
<UNK>		Eng Other
to		Eng		CORRECT
be		Eng		CORRECT
her		Eng		CORRECT
husband		Eng		CORRECT
.		Other Other
Hmm		Span		INCORRECT
.		Other Other
Verdad		Span		CORRECT
?		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
pos		Span		CORRECT
sí		Span		CORRECT
.		Other Other
Y		Span		CORRECT
todavia		Span		CORRECT
he		Eng		CORRECT
talks		Eng		CORRECT
about		Eng		CORRECT
it		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
.		Other Other
Se		Span		CORRECT
agradeció		Span		CORRECT
y		Span		CORRECT
no		Span		CORRECT
que		Span		CORRECT
fue		Span		CORRECT
.		Other Other
You		Eng		CORRECT
slurped		Eng		CORRECT
that		Eng		CORRECT
thing		Eng		CORRECT
there		Eng		CORRECT
.		Other Other
Hijole		Span		CORRECT
"		Other Other
<UNK>		Span Other
Do		Eng		CORRECT
not		Eng		CORRECT
worry		Eng		CORRECT
"		Other Other
nobody		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
steal		Eng		CORRECT
your		Eng		CORRECT
food		Eng		CORRECT
.		Other Other
Twenty		Eng		CORRECT
minutes		Eng		CORRECT
.		Other Other
Hijole		Span		CORRECT
.		Other Other
<UNK>		Span Other
esta		Span		CORRECT
mañana		Span		CORRECT
teníamos		Span		CORRECT
como		Span		CORRECT
unos		Span		CORRECT
quince		Eng		INCORRECT
para		Span		CORRECT
lunching		Eng		CORRECT
y		Span		CORRECT
le		Span		CORRECT
dije		Span		CORRECT
a		Span		CORRECT
Lisa		Eng		INCORRECT
"		Other Other
I		Eng		CORRECT
bet		Eng		CORRECT
you		Eng		CORRECT
that		Eng		CORRECT
the		Eng		CORRECT
faculty		Eng		CORRECT
forgot		Eng		CORRECT
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
gonna		Eng		CORRECT
send		Eng		CORRECT
the		Eng		CORRECT
reminder		Eng		CORRECT
and		Eng		CORRECT
see		Eng		CORRECT
what		Eng		CORRECT
happens		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
the		Eng		CORRECT
minute		Eng		CORRECT
I		Eng		CORRECT
send		Eng		CORRECT
the		Eng		CORRECT
reminder		Eng		CORRECT
"		Other Other
they		Eng		CORRECT
all		Eng		CORRECT
came		Eng		CORRECT
up		Eng		CORRECT
with		Eng		CORRECT
the		Eng		CORRECT
money		Eng		CORRECT
.		Other Other
Recuérdame		Span		CORRECT
?		Other Other
Because		Eng		CORRECT
I		Eng		CORRECT
put		Eng		CORRECT
down		Eng		CORRECT
on		Eng		CORRECT
the		Eng		CORRECT
email		Span		INCORRECT
"		Other Other
those		Eng		CORRECT
of		Eng		CORRECT
you		Eng		CORRECT
that		Eng		CORRECT
plan		Span		INCORRECT
on		Eng		CORRECT
showing		Eng		CORRECT
up		Eng		CORRECT
at		Eng		CORRECT
the		Eng		CORRECT
last		Eng		CORRECT
minute		Eng		CORRECT
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
en		Span		CORRECT
consideration		Eng		CORRECT
of		Eng		CORRECT
those		Eng		CORRECT
that		Eng		CORRECT
prepayed		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
will		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
wait		Span		INCORRECT
until		Eng		CORRECT
all		Eng		CORRECT
of		Eng		CORRECT
them		Eng		CORRECT
have		Eng		CORRECT
eaten		Eng		CORRECT
"		Other Other
have		Eng		CORRECT
been		Eng		CORRECT
served		Eng		CORRECT
.		Other Other
Mmm		Span		INCORRECT
"		Other Other
pos		Span		CORRECT
para		Span		CORRECT
saber		Span		CORRECT
?		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
and		Eng		CORRECT
if		Eng		CORRECT
there		Eng		CORRECT
is		Eng		CORRECT
any		Eng		CORRECT
food		Eng		CORRECT
left		Eng		CORRECT
over		Eng		CORRECT
?		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Then		Eng		CORRECT
you		Eng		CORRECT
can		Eng		CORRECT
pay		Eng		CORRECT
and		Eng		CORRECT
eat		Eng		CORRECT
"		Other Other
because		Eng		CORRECT
you		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
mean		Eng		CORRECT
"		Other Other
people		Eng		CORRECT
that		Eng		CORRECT
prepayed		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
eat		Eng		CORRECT
first		Eng		CORRECT
.		Other Other
<UNK>		Eng Other
así		Span		CORRECT
ni		Span		CORRECT
nada		Span		CORRECT
.		Other Other
Mmm-hmm		Span		CORRECT
.		Other Other
If		Eng		CORRECT
they		Eng		CORRECT
say		Eng		CORRECT
they		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
pos		Span		CORRECT
?		Other Other
Así		Span		CORRECT
lo		Span		CORRECT
dejamos		Span		CORRECT
.		Other Other
<UNK>		Span Other
y		Span		CORRECT
no		Span		CORRECT
pagan		Span		CORRECT
.		Other Other
Y		Span		CORRECT
le		Span		CORRECT
digo		Span		CORRECT
so		Eng		CORRECT
"		Other Other
make		Eng		CORRECT
sure		Eng		CORRECT
you		Eng		CORRECT
pay		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
if		Eng		CORRECT
you		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
pay		Eng		CORRECT
"		Other Other
cuando		Span		CORRECT
dice		Span		CORRECT
Carlos		Span		INCORRECT
"		Other Other
figure		Eng		CORRECT
out		Eng		CORRECT
a		Span		INCORRECT
diligent		Eng		CORRECT
way		Eng		CORRECT
to		Eng		CORRECT
tell		Eng		CORRECT
them		Eng		CORRECT
that		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
if		Eng		CORRECT
they		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
pay		Eng		CORRECT
they		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
eat		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
mean		Eng		CORRECT
"		Other Other
they		Eng		CORRECT
can		Eng		CORRECT
eat		Eng		CORRECT
"		Other Other
pero		Span		CORRECT
tienen		Span		CORRECT
que		Span		CORRECT
comer		Span		CORRECT
primero		Span		CORRECT
los		Span		CORRECT
que		Span		CORRECT
pagaron		Span		CORRECT
.		Other Other
Umm		Eng		INCORRECT
.		Other Other
Remind		Eng		CORRECT
me		Span		INCORRECT
to		Eng		CORRECT
give		Eng		CORRECT
you		Eng		CORRECT
the		Eng		CORRECT
money		Eng		CORRECT
that		Eng		CORRECT
Tina		Span		INCORRECT
gave		Eng		CORRECT
me		Span		INCORRECT
for		Eng		CORRECT
?		Other Other
For		Eng		CORRECT
her		Eng		CORRECT
and		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
your		Eng		CORRECT
three		Eng		CORRECT
tech		Eng		CORRECT
guys		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
then		Eng		CORRECT
umm		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
Steve		Span		INCORRECT
gave		Eng		CORRECT
me		Span		INCORRECT
for		Eng		CORRECT
him		Eng		CORRECT
and		Eng		CORRECT
Deana		NAMED ENTITY - <PERSON>
.		Other Other
OK		Span		INCORRECT
.		Other Other
Ya		Span		CORRECT
se		Span		CORRECT
esta		Span		CORRECT
preocupando		Span		CORRECT
Michael		NAMED ENTITY - <PERSON>
"		Other Other
uh		Eng		CORRECT
"		Other Other
este		Span		CORRECT
Carlos		Span		INCORRECT
.		Other Other
Por		Span		CORRECT
qué		Span		CORRECT
?		Other Other
Whoa		Eng		CORRECT
.		Other Other
How		Eng		CORRECT
many		Eng		CORRECT
do		Eng		CORRECT
we		Eng		CORRECT
have		Eng		CORRECT
?		Other Other
What		Eng		CORRECT
are		Eng		CORRECT
you		Eng		CORRECT
gonna		Eng		CORRECT
get		Eng		CORRECT
?		Other Other
Steak		Eng		CORRECT
and		Eng		CORRECT
chicken		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
what		Eng		CORRECT
sides		Eng		CORRECT
is		Eng		CORRECT
he		Eng		CORRECT
getting		Eng		CORRECT
?		Other Other
Nothing		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
mean		Eng		CORRECT
"		Other Other
if		Eng		CORRECT
that		Eng		CORRECT
is		Eng		CORRECT
how		Eng		CORRECT
it		Eng		CORRECT
is		Eng		CORRECT
"		Other Other
take		Eng		CORRECT
the		Eng		CORRECT
chicken		Eng		CORRECT
and		Eng		CORRECT
?		Other Other
No		Span		INCORRECT
"		Other Other
no		Span		INCORRECT
"		Other Other
pos		Span		CORRECT
la		Span		CORRECT
"		Other Other
esta		Span		CORRECT
Tere		Span		CORRECT
va		Span		CORRECT
a		Span		CORRECT
traer		Span		CORRECT
una		Span		CORRECT
salad		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
Lisa		Eng		CORRECT
va		Span		CORRECT
a		Span		CORRECT
traer		Span		CORRECT
beans		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
gonna		Eng		CORRECT
bring		Eng		CORRECT
some		Eng		CORRECT
kind		Eng		CORRECT
of		Eng		CORRECT
potato		Eng		CORRECT
.		Other Other
We		Eng		CORRECT
wanted		Eng		CORRECT
to		Eng		CORRECT
do		Eng		CORRECT
baked		Eng		CORRECT
potatoes		Eng		CORRECT
"		Other Other
but		Eng		CORRECT
with		Eng		CORRECT
that		Eng		CORRECT
many		Eng		CORRECT
people		Eng		CORRECT
.		Other Other
Nhh-mmm		Span		INCORRECT
.		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
too		Eng		CORRECT
much		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
will		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
maybe		Eng		CORRECT
just		Eng		CORRECT
to		Eng		CORRECT
mix		Eng		CORRECT
some		Eng		CORRECT
kind		Eng		CORRECT
of		Eng		CORRECT
potato		Eng		CORRECT
casserole		Eng		CORRECT
.		Other Other
Or		Eng		CORRECT
maybe		Eng		CORRECT
just		Eng		CORRECT
cut		Eng		CORRECT
up		Eng		CORRECT
the		Eng		CORRECT
potatoes		Eng		CORRECT
with		Eng		CORRECT
some		Eng		CORRECT
butter		Eng		CORRECT
or		Eng		CORRECT
something		Eng		CORRECT
.		Other Other
Hmm		Span		INCORRECT
.		Other Other
Something		Eng		CORRECT
I		Eng		CORRECT
can		Eng		CORRECT
put		Eng		CORRECT
in		Eng		CORRECT
the		Eng		CORRECT
microwave		Eng		CORRECT
because		Eng		CORRECT
?		Other Other
Real		Eng		CORRECT
quick		Eng		CORRECT
.		Other Other
It		Eng		CORRECT
is		Eng		CORRECT
hard		Eng		CORRECT
to		Eng		CORRECT
cook		Eng		CORRECT
.		Other Other
In		Eng		CORRECT
the		Eng		CORRECT
microwave		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
then		Eng		CORRECT
"		Other Other
uh		Eng		CORRECT
probably		Eng		CORRECT
order		Eng		CORRECT
a		Span		INCORRECT
cake		Eng		CORRECT
for		Eng		CORRECT
Lisa		Eng		CORRECT
"		Other Other
since		Eng		CORRECT
it		Eng		CORRECT
is		Eng		CORRECT
her		Eng		CORRECT
birthday		Span		INCORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
is		Eng		CORRECT
Carlos		Span		INCORRECT
gonna		Eng		CORRECT
start		Eng		CORRECT
cooking		Eng		CORRECT
at		Eng		CORRECT
eleven-thirty		Eng		CORRECT
?		Other Other
Probably		Eng		CORRECT
at		Eng		CORRECT
eleven		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
think		Eng		CORRECT
.		Other Other
Mmm		Span		INCORRECT
.		Other Other
Maybe		Eng		CORRECT
a		Span		INCORRECT
little		Eng		CORRECT
bit		Eng		CORRECT
"		Other Other
it		Eng		CORRECT
is		Eng		CORRECT
to		Eng		CORRECT
start		Eng		CORRECT
at		Eng		CORRECT
what		Eng		CORRECT
"		Other Other
eleven-thirty		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
think		Eng		CORRECT
he		Eng		CORRECT
will		Eng		CORRECT
have		Eng		CORRECT
everything		Eng		CORRECT
finished		Eng		CORRECT
in		Eng		CORRECT
thirty		Eng		CORRECT
minutes		Eng		CORRECT
?		Other Other
Will		Eng		CORRECT
he		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
is		Eng		CORRECT
already		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
does		Eng		CORRECT
it		Eng		CORRECT
all		Eng		CORRECT
the		Eng		CORRECT
time		Eng		CORRECT
so		Eng		CORRECT
I		Eng		CORRECT
am		Eng		CORRECT
sure		Eng		CORRECT
he		Eng		CORRECT
already		Eng		CORRECT
knows		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
is		Eng		CORRECT
already		Eng		CORRECT
got		Eng		CORRECT
it		Eng		CORRECT
down		Eng		CORRECT
to		Eng		CORRECT
a		Span		INCORRECT
sign		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
has		Eng		CORRECT
pract-		Eng		CORRECT
probably		Eng		CORRECT
practiced		Eng		CORRECT
by		Eng		CORRECT
the		Eng		CORRECT
way		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
I		Eng		CORRECT
am		Eng		CORRECT
sure		Eng		CORRECT
he		Eng		CORRECT
does		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
what		Eng		CORRECT
?		Other Other
He		Eng		CORRECT
has		Eng		CORRECT
practiced		Eng		CORRECT
already		Eng		CORRECT
.		Other Other
The		Eng		CORRECT
only		Eng		CORRECT
thing		Eng		CORRECT
he		Eng		CORRECT
is		Eng		CORRECT
concerned		Eng		CORRECT
with		Eng		CORRECT
our		Eng		CORRECT
chairs		Eng		CORRECT
.		Other Other
Umm		Eng		CORRECT
...		Eng Other
he		Eng		CORRECT
set/said		Eng		CORRECT
about		Eng		CORRECT
four		Eng		CORRECT
tables		Eng		CORRECT
.		Other Other
Is		Eng		CORRECT
it		Eng		CORRECT
gonna		Eng		CORRECT
be		Eng		CORRECT
at		Eng		CORRECT
ten		Eng		CORRECT
<UNK>		Eng Other
with		Eng		CORRECT
the		Eng		CORRECT
grassy		Eng		CORRECT
area		Eng		CORRECT
?		Other Other
Will		Eng		CORRECT
we		Eng		CORRECT
have		Eng		CORRECT
the		Eng		CORRECT
tailgate		Eng		CORRECT
party		Eng		CORRECT
?		Other Other
Uh-uh		Eng		CORRECT
.		Other Other
Enfrente		Span		CORRECT
"		Other Other
con		Span		CORRECT
zacate		Span		CORRECT
y		Span		CORRECT
?		Other Other
Oh		Eng		CORRECT
"		Other Other
OK		Span		INCORRECT
.		Other Other
The		Eng		CORRECT
lawn		Eng		CORRECT
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Ahí		Span		CORRECT
va		Span		CORRECT
ser		Span		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
uh		Eng		CORRECT
?		Other Other
we		Eng		CORRECT
will		Eng		CORRECT
see		Eng		CORRECT
about		Eng		CORRECT
tables		Eng		CORRECT
and		Eng		CORRECT
chairs		Eng		CORRECT
.		Other Other
It		Eng		CORRECT
will		Eng		CORRECT
be		Eng		CORRECT
nice		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
said		Eng		CORRECT
Tere		Span		INCORRECT
Lucas		Span		INCORRECT
"		Other Other
no		Span		INCORRECT
"		Other Other
as		Eng		CORRECT
uh		Eng		CORRECT
"		Other Other
what		Eng		CORRECT
?		Other Other
Carol		Eng		CORRECT
"		Other Other
no		Span		INCORRECT
"		Other Other
dijo		Span		CORRECT
esto		Span		CORRECT
ya		Span		CORRECT
no		Span		CORRECT
es		Span		CORRECT
piquiniqui		Span		INCORRECT
"		Other Other
dijo		Span		CORRECT
"		Other Other
es		Span		CORRECT
pachanga		Span		CORRECT
"		Other Other
y		Span		CORRECT
le		Span		CORRECT
dije		Span		CORRECT
y		Span		CORRECT
para		Span		CORRECT
changos		Span		CORRECT
también		Span		CORRECT
.		Other Other
Maybe		Eng		CORRECT
we		Eng		CORRECT
can		Eng		CORRECT
have		Eng		CORRECT
an		Eng		CORRECT
evaluation		Eng		CORRECT
done		Eng		CORRECT
?		Other Other
that		Eng		CORRECT
tomorrow		Eng		CORRECT
.		Other Other
The		Eng		CORRECT
evaluation		Eng		CORRECT
done		Eng		CORRECT
?		Other Other
What		Eng		CORRECT
evaluation		Eng		CORRECT
?		Other Other
The		Eng		CORRECT
personal		Eng		CORRECT
.		Other Other
Oh		Eng		CORRECT
"		Other Other
is		Eng		CORRECT
that		Eng		CORRECT
one		Eng		CORRECT
you		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
"		Other Other
uh		Eng		CORRECT
"		Other Other
the		Eng		CORRECT
?		Other Other
Oh		Eng		CORRECT
yeah		Eng		CORRECT
"		Other Other
we		Eng		CORRECT
can		Eng		CORRECT
have		Eng		CORRECT
the		Eng		CORRECT
tape		Eng		CORRECT
recording		Eng		CORRECT
there		Eng		CORRECT
.		Other Other
Poor		Eng		CORRECT
Michael		NAMED ENTITY - <PERSON>
"		Other Other
he		Eng		CORRECT
is		Eng		CORRECT
upset		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
speechless		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
blame		Eng		CORRECT
you		Eng		CORRECT
.		Other Other
Like		Eng		CORRECT
he		Eng		CORRECT
said		Eng		CORRECT
"		Other Other
it		Eng		CORRECT
does		Eng		CORRECT
not		Eng		CORRECT
make		Eng		CORRECT
sense		Eng		CORRECT
.		Other Other
No		Span		INCORRECT
.		Other Other
They		Eng		CORRECT
want		Eng		CORRECT
"		Other Other
the		Eng		CORRECT
Dean		Span		INCORRECT
wants		Span		INCORRECT
us		Eng		CORRECT
to		Eng		CORRECT
do		Eng		CORRECT
